
=== Time from Reviewed? = Yes to Approved? = Yes (2025) ===
Analyzing 115 issues from 2025...

Using field IDs:
  Reviewed?: customfield_17853
  Approved?: customfield_17854

[1/115] Processing RDINC-67391...
  Reviewed: 2026-02-27 14:26
  Approved: 2026-03-06 16:12
  Duration: 7.07 days
[2/115] Processing RDINC-65975...
  Reviewed: 2026-03-12 10:33
  Approved: 2026-03-12 10:34
  Duration: 0 days
[3/115] Processing RDINC-65898...
  Reviewed: 2026-02-09 10:37
  Approved: 2026-02-10 16:52
  Duration: 1.26 days
[4/115] Processing RDINC-65652...
  Reviewed: 2026-02-09 09:21
  Approved: 2026-02-14 12:00
  Duration: 5.11 days
[5/115] Processing RDINC-65439...
  Reviewed: 2026-02-03 14:53
  Approved: 2026-02-03 17:54
  Duration: 0.13 days
[6/115] Processing RDINC-64639...
  Reviewed: 2025-12-26 14:45
  Approved: 2026-03-09 12:00
  Duration: 72.89 days
[7/115] Processing RDINC-64439...
  Reviewed: 2025-12-31 16:44
  Approved: 2026-01-12 09:54
  Duration: 11.72 days
[8/115] Processing RDINC-64437...
  Reviewed: 2026-02-13 15:56
  Approved: 2026-03-09 09:16
  Duration: 23.72 days
[9/115] Processing RDINC-64289...
  Reviewed: 2026-02-16 12:17
  Approved: 2026-03-03 09:06
  Duration: 14.87 days
[10/115] Processing RDINC-63743...
  Reviewed: 2026-01-06 13:35
  Approved: 2026-01-07 08:47
  Duration: 0.8 days

  Progress: 10/115 (8.7%)

[11/115] Processing RDINC-63691...
  Reviewed: 2025-12-29 15:41
  Approved: 2026-01-05 09:25
  Duration: 6.74 days
[12/115] Processing RDINC-63322...
  Reviewed: 2026-02-04 10:28
  Approved: 2026-03-05 15:32
  Duration: 29.21 days
[13/115] Processing RDINC-62612...
  Reviewed: 2026-03-04 16:29
  Approved: 2026-03-04 16:29
  Duration: 0 days
[14/115] Processing RDINC-61943...
  Reviewed: 2026-01-13 08:07
  Approved: 2026-02-02 09:24
  Duration: 20.05 days
[15/115] Processing RDINC-61911...
  Reviewed: 2026-03-04 16:27
  Approved: 2026-03-04 16:27
  Duration: 0 days
[16/115] Processing RDINC-61899...
  Reviewed: 2026-01-07 11:08
  Approved: 2026-01-07 11:19
  Duration: 0.01 days
[17/115] Processing RDINC-61732...
  Reviewed: 2026-01-21 08:45
  Approved: 2026-01-21 11:08
  Duration: 0.1 days
[18/115] Processing RDINC-61437...
  Reviewed: 2026-03-04 16:26
  Approved: 2026-03-04 16:26
  Duration: 0 days
[19/115] Processing RDINC-61388...
  Reviewed: 2026-02-02 09:27
  Approved: 2026-02-18 09:40
  Duration: 16.01 days
[20/115] Processing RDINC-61380...
  Reviewed: 2026-02-02 21:05
  Approved: 2026-03-05 15:33
  Duration: 30.77 days

  Progress: 20/115 (17.4%)

[21/115] Processing RDINC-61140...
  Reviewed: 2026-03-04 16:26
  Approved: 2026-03-04 16:26
  Duration: 0 days
[22/115] Processing RDINC-60676...
  Reviewed: 2025-11-26 12:51
  Approved: 2025-12-06 17:02
  Duration: 10.17 days
[23/115] Processing RDINC-60640...
  Reviewed: 2025-12-19 14:07
  Approved: 2026-01-20 13:43
  Duration: 31.98 days
[24/115] Processing RDINC-60247...
  Reviewed: 2025-12-23 08:25
  Approved: 2025-12-23 08:25
  Duration: 0 days
[25/115] Processing RDINC-59520...
  Reviewed: 2026-03-04 16:29
  Approved: 2026-03-04 16:32
  Duration: 0 days
[26/115] Processing RDINC-58009...
  Reviewed: 2026-03-04 16:33
  Approved: 2026-03-04 16:32
  Duration: 0 days
[27/115] Processing RDINC-57683...
  Reviewed: 2026-03-04 16:33
  Approved: 2026-03-04 16:33
  Duration: 0 days
[28/115] Processing RDINC-57405...
  Reviewed: 2026-03-04 16:35
  Approved: 2026-03-04 16:35
  Duration: 0 days
[29/115] Processing RDINC-56511...
  Reviewed: 2025-11-04 09:35
  Approved: 2025-11-06 10:04
  Duration: 2.02 days
[30/115] Processing RDINC-56425...
  Reviewed: 2026-03-04 16:36
  Approved: 2026-03-04 16:36
  Duration: 0 days

  Progress: 30/115 (26.1%)

[31/115] Processing RDINC-56421...
  Reviewed: 2025-11-12 11:52
  Approved: 2025-11-21 18:10
  Duration: 9.26 days
[32/115] Processing RDINC-56032...
  Reviewed: 2026-03-04 16:37
  Approved: 2026-03-04 16:37
  Duration: 0 days
[33/115] Processing RDINC-56010...
  Reviewed: 2025-12-09 17:23
  Approved: 2026-02-03 17:56
  Duration: 56.02 days
[34/115] Processing RDINC-55788...
  Reviewed: 2026-03-04 16:38
  Approved: 2026-03-04 16:38
  Duration: 0 days
[35/115] Processing RDINC-55778...
  Reviewed: 2025-11-13 11:08
  Approved: 2025-11-20 11:15
  Duration: 7 days
[36/115] Processing RDINC-55643...
  Reviewed: 2026-03-04 16:38
  Approved: 2026-03-04 16:38
  Duration: 0 days
[37/115] Processing RDINC-55555...
  Reviewed: 2026-03-04 16:39
  Approved: 2026-03-04 16:39
  Duration: 0 days
[38/115] Processing RDINC-55285...
  Reviewed: 2025-12-22 15:00
  Approved: 2026-03-05 15:32
  Duration: 73.02 days
[39/115] Processing RDINC-55209...
  Reviewed: 2026-03-04 16:40
